Accession,gene_name,organism,source
Q3SZ57,AFP,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00711,LALBA ALACTA,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P02662,CSN1S1,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P02663,CSN1S2,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q29463,,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P15497,APOA1,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P02666,CSN2,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P02754,LGB,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q3KUS7,BF,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00921,CA2,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00760,,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00766,,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00767,,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P04258,COL3A1,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q2UVX4,C3,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P01030,C4,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P62894,CYCS CYC,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q3ZBD7,GPI,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00366,GLUD1 GLUD,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q3SZV7,HPX,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q05B55,IGK,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q0VCM5,ITIH1,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P02668,CSN3 CSN10 CSNK,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P67983,MT1A MT-IA,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q2YDI2,ORC4 ORC4L,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P31096,SPP1 OPN,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P00792,PGA,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P06868,PLG,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P02777,PF4 CXCL4 SCYB4,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q29443,TF,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q2HJF0,LOC525947,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
P21752,TMSB10,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
Q5KR48,TPM2,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
A0A3Q1M3L6,,Bos taurus (Bovine),Residue cell medium containing FBS- Affinity beads background
O77727,KRT15,Ovis aries (Sheep),Sheep keratin from wool clothing
P02438,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02439,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02440,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02441,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02443,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02444,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02445,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02534,,Ovis aries (Sheep),Sheep keratin from wool clothing
P02539,,Ovis aries (Sheep),Sheep keratin from wool clothing
P08131,,Ovis aries (Sheep),Sheep keratin from wool clothing
P15241,,Ovis aries (Sheep),Sheep keratin from wool clothing
P25690,,Ovis aries (Sheep),Sheep keratin from wool clothing
P25691,,Ovis aries (Sheep),Sheep keratin from wool clothing
P26372,,Ovis aries (Sheep),Sheep keratin from wool clothing
Q02958,KRTAP6-1 KAP6-1,Ovis aries (Sheep),Sheep keratin from wool clothing
P22629,,Streptomyces avidinii,Streptavidin beads
P00761,,Sus scrofa (Pig),Trypsin Protease enzyme
P21578,luxY,Aliivibrio fischeri (Vibrio fischeri),YFP Fluorescent Protein
